2026-07-21T08:10:52.442+05:30  WARN 4020 --- [HikariPool-2 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=9h20m43s851ms862µs).
2026-07-21T11:13:29.600+05:30  INFO 8460 --- [restartedMain] c.thinkerscave.ThinkersCaveApplication   : Starting ThinkersCaveApplication using Java 17.0.12 with PID 8460 (C:\Users\smahapat\OneDrive - BDP International\Documents\WS\Saas Project\Thinkerscave_backend_saas\target\classes started by smahapat in C:\Users\smahapat\OneDrive - BDP International\Documents\WS\Saas Project\Thinkerscave_backend_saas)
2026-07-21T11:13:29.606+05:30  INFO 8460 --- [restartedMain] c.thinkerscave.ThinkersCaveApplication   : The following 1 profile is active: "dev"
2026-07-21T11:13:29.717+05:30  INFO 8460 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-07-21T11:13:29.718+05:30  INFO 8460 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-07-21T11:13:34.465+05:30  INFO 8460 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-21T11:13:35.586+05:30  INFO 8460 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1090 ms. Found 79 JPA repository interfaces.
2026-07-21T11:13:41.215+05:30  INFO 8460 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8181 (http)
2026-07-21T11:13:41.258+05:30  INFO 8460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-21T11:13:41.259+05:30  INFO 8460 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2026-07-21T11:13:41.446+05:30  INFO 8460 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-07-21T11:13:41.447+05:30  INFO 8460 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 11726 ms
2026-07-21T11:13:43.774+05:30  INFO 8460 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-21T11:13:44.039+05:30  INFO 8460 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2026-07-21T11:13:44.186+05:30  INFO 8460 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-07-21T11:13:45.321+05:30  INFO 8460 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-21T11:13:45.423+05:30  INFO 8460 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-07-21T11:13:47.020+05:30  WARN 8460 --- [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 22023
2026-07-21T11:13:47.020+05:30 ERROR 8460 --- [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : FATAL: invalid value for parameter "TimeZone": "Asia/Calcutta"
2026-07-21T11:13:47.022+05:30  WARN 8460 --- [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.DataException: unable to obtain isolated JDBC connection [FATAL: invalid value for parameter "TimeZone": "Asia/Calcutta"] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:103) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
2026-07-21T05:53:00.555Z  INFO 6260 --- [http-nio-8181-exec-2] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.isTokenValid()
2026-07-21T05:53:00.558Z  INFO 6260 --- [http-nio-8181-exec-2] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.isTokenValid() | 3 ms
2026-07-21T05:53:00.558Z  INFO 6260 --- [http-nio-8181-exec-7] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.isTokenValid() | 3 ms
2026-07-21T05:53:00.570Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.isTokenValid()
2026-07-21T05:53:00.570Z  INFO 6260 --- [http-nio-8181-exec-6] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.isTokenValid()
2026-07-21T05:53:00.572Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.isTokenValid() | 2 ms
2026-07-21T05:53:00.572Z  INFO 6260 --- [http-nio-8181-exec-6] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.isTokenValid() | 2 ms
2026-07-21T05:53:00.618Z  INFO 6260 --- [http-nio-8181-exec-5] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> TenantSettingsController.getCurrentTenantConfig()
2026-07-21T05:53:00.677Z  INFO 6260 --- [http-nio-8181-exec-5] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> TenantSettingsServiceImpl.getCurrentTenantConfig()
2026-07-21T05:53:00.689Z  INFO 6260 --- [http-nio-8181-exec-8] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> MenuController.getSidebar()
2026-07-21T05:53:00.741Z  INFO 6260 --- [http-nio-8181-exec-7] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> PlatformDashboardController.getDashboard()
2026-07-21T05:53:00.741Z  INFO 6260 --- [http-nio-8181-exec-6] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> AuditController.search()
2026-07-21T05:53:00.743Z  WARN 6260 --- [http-nio-8181-exec-2] c.t.s.exceptions.GlobalExceptionHandler  : [2c075704] Access denied: Access Denied
2026-07-21T05:53:00.745Z  WARN 6260 --- [http-nio-8181-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.authorization.AuthorizationDeniedException: Access Denied]
2026-07-21T05:53:00.751Z  INFO 6260 --- [http-nio-8181-exec-8] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> MenuServiceImpl.buildSidebar()
2026-07-21T05:53:00.751Z  INFO 6260 --- [http-nio-8181-exec-8] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> PermissionServiceImpl.getEffectivePermissions()
2026-07-21T05:53:00.753Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> SubscriptionPlanController.getAllPlans()
2026-07-21T05:53:00.798Z  INFO 6260 --- [http-nio-8181-exec-7] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> PlatformDashboardServiceImpl.getDashboard()
2026-07-21T05:53:00.798Z  INFO 6260 --- [http-nio-8181-exec-6] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> AuditQueryService.searchAudit()
2026-07-21T05:53:00.811Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> SubscriptionPlanServiceImpl.getAllPlans()
2026-07-21T05:53:00.868Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> SubscriptionPlanServiceImpl.getAllPlans() | 57 ms
2026-07-21T05:53:00.868Z  INFO 6260 --- [http-nio-8181-exec-6] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> AuditQueryService.searchAudit() | 70 ms
2026-07-21T05:53:00.978Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> SubscriptionPlanController.getAllPlans() | 225 ms
2026-07-21T05:53:00.980Z  INFO 6260 --- [http-nio-8181-exec-5] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> TenantSettingsServiceImpl.getCurrentTenantConfig() | 304 ms
2026-07-21T05:53:00.999Z  INFO 6260 --- [http-nio-8181-exec-6] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> AuditController.search() | 258 ms
2026-07-21T05:53:01.014Z  INFO 6260 --- [http-nio-8181-exec-8] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> PermissionServiceImpl.getEffectivePermissions() | 263 ms
2026-07-21T05:53:01.096Z  INFO 6260 --- [http-nio-8181-exec-5] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> TenantSettingsController.getCurrentTenantConfig() | 478 ms
2026-07-21T05:53:01.315Z  INFO 6260 --- [http-nio-8181-exec-7] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> PlatformDashboardServiceImpl.getDashboard() | 517 ms
2026-07-21T05:53:01.436Z  INFO 6260 --- [http-nio-8181-exec-7] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> PlatformDashboardController.getDashboard() | 695 ms
2026-07-21T05:53:01.850Z  INFO 6260 --- [http-nio-8181-exec-8] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> MenuServiceImpl.buildSidebar() | 1099 ms
2026-07-21T05:53:01.966Z  INFO 6260 --- [http-nio-8181-exec-8] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> MenuController.getSidebar() | 1277 ms
2026-07-21T05:53:06.641Z  INFO 6260 --- [http-nio-8181-exec-1] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.extractAllClaims()
2026-07-21T05:53:06.643Z  INFO 6260 --- [http-nio-8181-exec-1] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.extractAllClaims() | 1 ms
2026-07-21T05:53:06.644Z  INFO 6260 --- [http-nio-8181-exec-1] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.extractUsername()
2026-07-21T05:53:06.645Z  INFO 6260 --- [http-nio-8181-exec-1] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.extractUsername() | 1 ms
2026-07-21T05:53:06.759Z  INFO 6260 --- [http-nio-8181-exec-1] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> UserDetailsServiceImpl.loadUserByUsername()
2026-07-21T05:53:06.950Z  INFO 6260 --- [http-nio-8181-exec-1] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> UserDetailsServiceImpl.loadUserByUsername() | 191 ms
2026-07-21T05:53:07.067Z  INFO 6260 --- [http-nio-8181-exec-1] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.isTokenValid()
2026-07-21T05:53:07.071Z  INFO 6260 --- [http-nio-8181-exec-1] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.isTokenValid() | 4 ms
2026-07-21T05:53:07.253Z  INFO 6260 --- [http-nio-8181-exec-1] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> CustomerController.getCustomerDashboard()
2026-07-21T05:53:07.311Z  INFO 6260 --- [http-nio-8181-exec-1] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> CustomerServiceImpl.getCustomerDashboard()
2026-07-21T05:53:07.755Z  INFO 6260 --- [http-nio-8181-exec-1] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> CustomerServiceImpl.getCustomerDashboard() | 444 ms
2026-07-21T05:53:07.874Z  INFO 6260 --- [http-nio-8181-exec-1] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> CustomerController.getCustomerDashboard() | 621 ms
2026-07-21T05:53:07.892Z  INFO 6260 --- [http-nio-8181-exec-9] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.extractAllClaims()
2026-07-21T05:53:07.893Z  INFO 6260 --- [http-nio-8181-exec-9] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.extractAllClaims() | 1 ms
2026-07-21T05:53:07.895Z  INFO 6260 --- [http-nio-8181-exec-9] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.extractUsername()
2026-07-21T05:53:07.897Z  INFO 6260 --- [http-nio-8181-exec-9] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.extractUsername() | 2 ms
2026-07-21T05:53:07.955Z  INFO 6260 --- [http-nio-8181-exec-9] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> UserDetailsServiceImpl.loadUserByUsername()
2026-07-21T05:53:08.129Z  INFO 6260 --- [http-nio-8181-exec-9] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> UserDetailsServiceImpl.loadUserByUsername() | 174 ms
2026-07-21T05:53:08.246Z  INFO 6260 --- [http-nio-8181-exec-9] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.isTokenValid()
2026-07-21T05:53:08.251Z  INFO 6260 --- [http-nio-8181-exec-9] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.isTokenValid() | 5 ms
2026-07-21T05:53:08.439Z  INFO 6260 --- [http-nio-8181-exec-9] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> CustomerController.getCustomers()
2026-07-21T05:53:08.504Z  INFO 6260 --- [http-nio-8181-exec-9] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> CustomerServiceImpl.getCustomers()
2026-07-21T05:53:08.619Z  WARN 6260 --- [http-nio-8181-exec-9] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 42P18
2026-07-21T05:53:08.619Z ERROR 6260 --- [http-nio-8181-exec-9] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: could not determine data type of parameter $4
2026-07-21T05:53:08.640Z ERROR 6260 --- [http-nio-8181-exec-9] c.thinkerscave.shared.aop.LoggingAspect  : ERROR -> CustomerServiceImpl.getCustomers() | 136 ms | JDBC exception executing SQL [select c1_0.id,c1_0.active,c1_0.alternate_mobile_number,c1_0.business_email,c1_0.created_by,c1_0.created_on,c1_0.customer_code,c1_0.customer_name,c1_0.mobile_number,c1_0.notes,c1_0.owner_user_id,c1_0.status,c1_0.updated_by,c1_0.updated_on,c1_0.version from customers c1_0 where (?=false or c1_0.active=true) and (? is null or c1_0.status=?) and (? is null or c1_0.created_on>=?) and (? is null or c1_0.created_on<?) and (? is null or ?='' or lower(c1_0.customer_name) like lower(('%'||?||'%')) escape '' or lower(c1_0.business_email) like lower(('%'||?||'%')) escape '' or lower(c1_0.customer_code) like lower(('%'||?||'%')) escape '' or lower(c1_0.mobile_number) like lower(('%'||?||'%')) escape '' or exists(select 1 from customer_contacts cc1_0 where cc1_0.customer_id=c1_0.id and cc1_0.active=true and (lower(coalesce(cc1_0.full_name,'')) like lower(('%'||?||'%')) escape '' or lower(coalesce(cc1_0.email,'')) like lower(('%'||?||'%')) escape ''))) order by c1_0.created_on desc fetch first ? rows only] [ERROR: could not determine data type of parameter $4] [n/a]; SQL [n/a]

org.springframework.dao.InvalidDataAccessResourceUsageException: JDBC exception executing SQL [select c1_0.id,c1_0.active,c1_0.alternate_mobile_number,c1_0.business_email,c1_0.created_by,c1_0.created_on,c1_0.customer_code,c1_0.customer_name,c1_0.mobile_number,c1_0.notes,c1_0.owner_user_id,c1_0.status,c1_0.updated_by,c1_0.updated_on,c1_0.version from customers c1_0 where (?=false or c1_0.active=true) and (? is null or c1_0.status=?) and (? is null or c1_0.created_on>=?) and (? is null or c1_0.created_on<?) and (? is null or ?='' or lower(c1_0.customer_name) like lower(('%'||?||'%')) escape '' or lower(c1_0.business_email) like lower(('%'||?||'%')) escape '' or lower(c1_0.customer_code) like lower(('%'||?||'%')) escape '' or lower(c1_0.mobile_number) like lower(('%'||?||'%')) escape '' or exists(select 1 from customer_contacts cc1_0 where cc1_0.customer_id=c1_0.id and cc1_0.active=true and (lower(coalesce(cc1_0.full_name,'')) like lower(('%'||?||'%')) escape '' or lower(coalesce(cc1_0.email,'')) like lower(('%'||?||'%')) escape ''))) order by c1_0.created_on desc fetch first ? rows only] [ERROR: could not determine data type of parameter $4] [n/a]; SQL [n/a]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:277) ~[spring-orm-6.1.13.jar:6.1.13]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:241) ~[spring-orm-6.1.13.jar:6.1.13]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:550) ~[spring-orm-6.1.13.jar:6.1.13]
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61) ~[spring-tx-6.1.13.jar:6.1.13]
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:335) ~[spring-tx-6.1.13.jar:6.1.13]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:160) ~[spring-tx-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:136) ~[spring-data-jpa-3.3.4.jar:3.3.4]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223) ~[spring-aop-6.1.13.jar:6.1.13]
	at jdk.proxy4/jdk.proxy4.$Proxy256.searchCustomers(Unknown Source) ~[na:na]
	at com.thinkerscave.platform.service.impl.CustomerServiceImpl.getCustomers(CustomerServiceImpl.java:80) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89) ~[spring-aop-6.1.13.jar:6.1.13]
	at com.thinkerscave.shared.aop.LoggingAspect.logMethodExecution(LoggingAspect.java:39) ~[classes/:na]
	at jdk.internal.reflect.GeneratedMethodAccessor73.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:637) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:627) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:71) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379) ~[spring-tx-6.1.13.jar:6.1.13]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720) ~[spring-aop-6.1.13.jar:6.1.13]
	at com.thinkerscave.platform.service.impl.CustomerServiceImpl$$SpringCGLIB$$0.getCustomers(<generated>) ~[classes/:na]
	at com.thinkerscave.platform.controller.CustomerController.getCustomers(CustomerController.java:48) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89) ~[spring-aop-6.1.13.jar:6.1.13]
	at com.thinkerscave.shared.aop.LoggingAspect.logMethodExecution(LoggingAspect.java:39) ~[classes/:na]
	at jdk.internal.reflect.GeneratedMethodAccessor73.invoke(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:637) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:627) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:71) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.proceed(AuthorizationManagerBeforeMethodInterceptor.java:269) ~[spring-security-core-6.3.3.jar:6.3.3]
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.attemptAuthorization(AuthorizationManagerBeforeMethodInterceptor.java:264) ~[spring-security-core-6.3.3.jar:6.3.3]
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.invoke(AuthorizationManagerBeforeMethodInterceptor.java:197) ~[spring-security-core-6.3.3.jar:6.3.3]
	at org.springframework.security.config.annotation.method.configuration.DeferringMethodInterceptor.invoke(DeferringMethodInterceptor.java:44) ~[spring-security-config-6.3.3.jar:6.3.3]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768) ~[spring-aop-6.1.13.jar:6.1.13]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720) ~[spring-aop-6.1.13.jar:6.1.13]
	at com.thinkerscave.platform.controller.CustomerController$$SpringCGLIB$$0.getCustomers(<generated>) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.1.13.jar:6.1.13]
